info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (56 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tanzeeltasleem/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/tanzeeltasleem/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/tanzeeltasleem/taskbox/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /home/tanzeeltasleem/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1002/1023 modules 21 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Grid/Grid.js
<s> [webpack.Progress] 68% building 1002/1024 modules 22 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/styles/esm/getStylesCreator/noopTheme.js
<s> [webpack.Progress] 68% building 1002/1025 modules 23 active /home/tanzeeltasleem/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1002/1026 modules 24 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Checkbox/index.js
<s> [webpack.Progress] 68% building 1003/1026 modules 23 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Checkbox/index.js
<s> [webpack.Progress] 68% building 1003/1027 modules 24 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/utils/requirePropFactory.js
<s> [webpack.Progress] 68% building 1003/1028 modules 25 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/utils/deprecatedPropType.js
<s> [webpack.Progress] 68% building 1003/1029 modules 26 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/system/esm/sizing.js
<s> [webpack.Progress] 68% building 1004/1029 modules 25 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/system/esm/sizing.js
<s> [webpack.Progress] 68% building 1005/1029 modules 24 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/system/esm/sizing.js
<s> [webpack.Progress] 68% building 1006/1029 modules 23 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/system/esm/sizing.js
<s> [webpack.Progress] 68% building 1006/1030 modules 24 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/system/esm/shadows.js
<s> [webpack.Progress] 68% building 1006/1031 modules 25 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/system/esm/positions.js
<s> [webpack.Progress] 68% building 1007/1031 modules 24 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/system/esm/positions.js
<s> [webpack.Progress] 68% building 1008/1031 modules 23 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/system/esm/positions.js
<s> [webpack.Progress] 68% building 1009/1031 modules 22 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/system/esm/positions.js
<s> [webpack.Progress] 68% building 1010/1031 modules 21 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/system/esm/positions.js
<s> [webpack.Progress] 68% building 1011/1031 modules 20 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/system/esm/positions.js
<s> [webpack.Progress] 68% building 1011/1032 modules 21 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/system/esm/palette.js
<s> [webpack.Progress] 68% building 1011/1033 modules 22 active /home/tanzeeltasleem/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 1011/1034 modules 23 active /home/tanzeeltasleem/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 68% building 1012/1034 modules 22 active /home/tanzeeltasleem/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 68% building 1013/1034 modules 21 active /home/tanzeeltasleem/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 68% building 1014/1034 modules 20 active /home/tanzeeltasleem/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 68% building 1015/1034 modules 19 active /home/tanzeeltasleem/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 68% building 1016/1034 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1017/1034 modules 17 active /home/tanzeeltasleem/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 68% building 1017/1035 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/system/esm/grid.js
<s> [webpack.Progress] 68% building 1017/1036 modules 19 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/system/esm/flexbox.js
<s> [webpack.Progress] 68% building 1018/1036 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/system/esm/flexbox.js
<s> [webpack.Progress] 69% building 1019/1036 modules 17 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/system/esm/flexbox.js
<s> [webpack.Progress] 69% building 1020/1036 modules 16 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/system/esm/flexbox.js
<s> [webpack.Progress] 69% building 1021/1036 modules 15 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/system/esm/flexbox.js
<s> [webpack.Progress] 69% building 1022/1036 modules 14 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/system/esm/flexbox.js
<s> [webpack.Progress] 69% building 1023/1036 modules 13 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/system/esm/flexbox.js
<s> [webpack.Progress] 69% building 1023/1037 modules 14 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/system/esm/display.js
<s> [webpack.Progress] 69% building 1024/1037 modules 13 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/system/esm/display.js
<s> [webpack.Progress] 69% building 1025/1037 modules 12 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/system/esm/display.js
<s> [webpack.Progress] 69% building 1025/1038 modules 13 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/CardMedia/index.js
<s> [webpack.Progress] 69% building 1025/1039 modules 14 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/CardHeader/index.js
<s> [webpack.Progress] 69% building 1025/1040 modules 15 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/CardContent/index.js
<s> [webpack.Progress] 69% building 1025/1041 modules 16 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/CardActions/index.js
<s> [webpack.Progress] 69% building 1026/1041 modules 15 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/CardActions/index.js
<s> [webpack.Progress] 69% building 1026/1042 modules 16 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/CardActionArea/index.js
<s> [webpack.Progress] 69% building 1026/1043 modules 17 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Card/index.js
<s> [webpack.Progress] 69% building 1027/1043 modules 16 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Card/index.js
<s> [webpack.Progress] 69% building 1027/1044 modules 17 active /home/tanzeeltasleem/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1028/1044 modules 16 active /home/tanzeeltasleem/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1028/1045 modules 17 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/ButtonGroup/index.js
<s> [webpack.Progress] 68% building 1028/1046 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Button/index.js
<s> [webpack.Progress] 69% building 1029/1046 modules 17 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Button/index.js
<s> [webpack.Progress] 68% building 1029/1047 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 1030/1047 modules 17 active /home/tanzeeltasleem/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 1031/1047 modules 16 active /home/tanzeeltasleem/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 1031/1048 modules 17 active /home/tanzeeltasleem/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 1031/1049 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1031/1050 modules 19 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Breadcrumbs/index.js
<s> [webpack.Progress] 68% building 1031/1051 modules 20 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Box/index.js
<s> [webpack.Progress] 68% building 1032/1051 modules 19 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Box/index.js
<s> [webpack.Progress] 68% building 1033/1051 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Box/index.js
<s> [webpack.Progress] 69% building 1034/1051 modules 17 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Box/index.js
<s> [webpack.Progress] 68% building 1034/1052 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 68% building 1034/1053 modules 19 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/system/esm/css.js
<s> [webpack.Progress] 68% building 1034/1054 modules 20 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/system/esm/compose.js
<s> [webpack.Progress] 68% building 1035/1054 modules 19 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/system/esm/compose.js
<s> [webpack.Progress] 68% building 1036/1054 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/system/esm/compose.js
<s> [webpack.Progress] 68% building 1036/1055 modules 19 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/system/esm/breakpoints.js
<s> [webpack.Progress] 68% building 1036/1056 modules 20 active /home/tanzeeltasleem/taskbox/node_modules/dom-helpers/esm/hasClass.js
<s> [webpack.Progress] 68% building 1036/1057 modules 21 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Fade/Fade.js
<s> [webpack.Progress] 68% building 1036/1058 modules 22 active /home/tanzeeltasleem/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1036/1059 modules 23 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/FormLabel/FormLabel.js
<s> [webpack.Progress] 68% building 1037/1059 modules 22 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/FormLabel/FormLabel.js
<s> [webpack.Progress] 68% building 1037/1060 modules 23 active /home/tanzeeltasleem/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1037/1061 modules 24 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/FormControlLabel/FormControlLabel.js
<s> [webpack.Progress] 68% building 1037/1062 modules 25 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Fab/Fab.js
<s> [webpack.Progress] 68% building 1037/1063 modules 26 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/ExpansionPanelSummary/ExpansionPanelSummary.js
<s> [webpack.Progress] 68% building 1037/1064 modules 27 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/ExpansionPanelDetails/ExpansionPanelDetails.js
<s> [webpack.Progress] 68% building 1037/1065 modules 28 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/ExpansionPanelActions/ExpansionPanelActions.js
<s> [webpack.Progress] 68% building 1037/1066 modules 29 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/ExpansionPanel/ExpansionPanel.js
<s> [webpack.Progress] 68% building 1038/1066 modules 28 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/ExpansionPanel/ExpansionPanel.js
<s> [webpack.Progress] 68% building 1039/1066 modules 27 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/ExpansionPanel/ExpansionPanel.js
<s> [webpack.Progress] 68% building 1040/1066 modules 26 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/ExpansionPanel/ExpansionPanel.js
<s> [webpack.Progress] 68% building 1041/1066 modules 25 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/ExpansionPanel/ExpansionPanel.js
<s> [webpack.Progress] 68% building 1042/1066 modules 24 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/ExpansionPanel/ExpansionPanel.js
<s> [webpack.Progress] 68% building 1042/1067 modules 25 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/BottomNavigationAction/index.js
<s> [webpack.Progress] 68% building 1042/1068 modules 26 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Badge/index.js
<s> [webpack.Progress] 68% building 1042/1069 modules 27 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/BottomNavigation/index.js
<s> [webpack.Progress] 68% building 1042/1070 modules 28 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Avatar/index.js
<s> [webpack.Progress] 68% building 1042/1071 modules 29 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/AppBar/index.js
<s> [webpack.Progress] 68% building 1042/1072 modules 30 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/AccordionSummary/index.js
<s> [webpack.Progress] 68% building 1042/1073 modules 31 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/AccordionDetails/index.js
<s> [webpack.Progress] 68% building 1042/1074 modules 32 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/AccordionActions/index.js
<s> [webpack.Progress] 68% building 1043/1074 modules 31 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/AccordionActions/index.js
<s> [webpack.Progress] 68% building 1043/1075 modules 32 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Accordion/index.js
<s> [webpack.Progress] 68% building 1044/1075 modules 31 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Accordion/index.js
<s> [webpack.Progress] 68% building 1045/1075 modules 30 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Accordion/index.js
<s> [webpack.Progress] 68% building 1046/1075 modules 29 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Accordion/index.js
<s> [webpack.Progress] 68% building 1047/1075 modules 28 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Accordion/index.js
<s> [webpack.Progress] 68% building 1047/1076 modules 29 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Divider/Divider.js
<s> [webpack.Progress] 68% building 1047/1077 modules 30 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/DialogTitle/DialogTitle.js
<s> [webpack.Progress] 68% building 1048/1077 modules 29 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/DialogTitle/DialogTitle.js
<s> [webpack.Progress] 68% building 1049/1077 modules 28 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/DialogTitle/DialogTitle.js
<s> [webpack.Progress] 68% building 1050/1077 modules 27 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/DialogTitle/DialogTitle.js
<s> [webpack.Progress] 68% building 1051/1077 modules 26 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/DialogTitle/DialogTitle.js
<s> [webpack.Progress] 68% building 1051/1078 modules 27 active /home/tanzeeltasleem/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 1052/1078 modules 26 active /home/tanzeeltasleem/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 1053/1078 modules 25 active /home/tanzeeltasleem/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 1053/1079 modules 26 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/system/esm/memoize.js
<s> [webpack.Progress] 68% building 1054/1079 modules 25 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/system/esm/memoize.js
<s> [webpack.Progress] 68% building 1054/1080 modules 26 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/system/esm/merge.js
<s> [webpack.Progress] 68% building 1054/1081 modules 27 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/system/esm/responsivePropType.js
<s> [webpack.Progress] 68% building 1055/1081 modules 26 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/system/esm/responsivePropType.js
<s> [webpack.Progress] 68% building 1056/1081 modules 25 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/system/esm/responsivePropType.js
<s> [webpack.Progress] 68% building 1056/1082 modules 26 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/DialogContentText/DialogContentText.js
<s> [webpack.Progress] 68% building 1057/1082 modules 25 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/DialogContentText/DialogContentText.js
<s> [webpack.Progress] 68% building 1058/1082 modules 24 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/DialogContentText/DialogContentText.js
<s> [webpack.Progress] 68% building 1059/1082 modules 23 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/DialogContentText/DialogContentText.js
<s> [webpack.Progress] 68% building 1060/1082 modules 22 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/DialogContentText/DialogContentText.js
<s> [webpack.Progress] 68% building 1061/1082 modules 21 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/DialogContentText/DialogContentText.js
<s> [webpack.Progress] 68% building 1062/1082 modules 20 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/DialogContentText/DialogContentText.js
<s> [webpack.Progress] 68% building 1063/1082 modules 19 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/DialogContentText/DialogContentText.js
<s> [webpack.Progress] 69% building 1064/1082 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/DialogContentText/DialogContentText.js
<s> [webpack.Progress] 69% building 1065/1082 modules 17 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/DialogContentText/DialogContentText.js
<s> [webpack.Progress] 69% building 1066/1082 modules 16 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/DialogContentText/DialogContentText.js
<s> [webpack.Progress] 69% building 1067/1082 modules 15 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/DialogContentText/DialogContentText.js
<s> [webpack.Progress] 69% building 1068/1082 modules 14 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/DialogContentText/DialogContentText.js
<s> [webpack.Progress] 69% building 1069/1082 modules 13 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/DialogContentText/DialogContentText.js
<s> [webpack.Progress] 69% building 1070/1082 modules 12 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/DialogContentText/DialogContentText.js
<s> [webpack.Progress] 69% building 1071/1082 modules 11 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/DialogContentText/DialogContentText.js
<s> [webpack.Progress] 69% building 1072/1082 modules 10 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/DialogContentText/DialogContentText.js
<s> [webpack.Progress] 69% building 1073/1082 modules 9 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/DialogContentText/DialogContentText.js
<s> [webpack.Progress] 69% building 1074/1082 modules 8 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/DialogContentText/DialogContentText.js
<s> [webpack.Progress] 69% building 1075/1082 modules 7 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/DialogContentText/DialogContentText.js
<s> [webpack.Progress] 69% building 1075/1083 modules 8 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/DialogContent/DialogContent.js
<s> [webpack.Progress] 69% building 1075/1084 modules 9 active /home/tanzeeltasleem/taskbox/node_modules/jss-plugin-rule-value-function/dist/jss-plugin-rule-value-function.esm.js
<s> [webpack.Progress] 69% building 1075/1085 modules 10 active /home/tanzeeltasleem/taskbox/node_modules/jss-plugin-vendor-prefixer/dist/jss-plugin-vendor-prefixer.esm.js
<s> [webpack.Progress] 69% building 1075/1086 modules 11 active /home/tanzeeltasleem/taskbox/node_modules/jss-plugin-default-unit/dist/jss-plugin-default-unit.esm.js
<s> [webpack.Progress] 69% building 1075/1087 modules 12 active /home/tanzeeltasleem/taskbox/node_modules/jss-plugin-props-sort/dist/jss-plugin-props-sort.esm.js
<s> [webpack.Progress] 69% building 1075/1088 modules 13 active /home/tanzeeltasleem/taskbox/node_modules/jss-plugin-camel-case/dist/jss-plugin-camel-case.esm.js
<s> [webpack.Progress] 69% building 1075/1089 modules 14 active /home/tanzeeltasleem/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1075/1090 modules 15 active /home/tanzeeltasleem/taskbox/node_modules/jss-plugin-nested/dist/jss-plugin-nested.esm.js
<s> [webpack.Progress] 69% building 1075/1091 modules 16 active /home/tanzeeltasleem/taskbox/node_modules/jss-plugin-global/dist/jss-plugin-global.esm.js
<s> [webpack.Progress] 69% building 1075/1092 modules 17 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Hidden/HiddenCss.js
<s> [webpack.Progress] 69% building 1075/1093 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Dialog/Dialog.js
<s> [webpack.Progress] 68% building 1075/1094 modules 19 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/CssBaseline/CssBaseline.js
<s> [webpack.Progress] 68% building 1075/1095 modules 20 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/DialogActions/DialogActions.js
<s> [webpack.Progress] 68% building 1075/1096 modules 21 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Container/Container.js
<s> [webpack.Progress] 68% building 1075/1097 modules 22 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Hidden/HiddenJs.js
<s> [webpack.Progress] 68% building 1076/1097 modules 21 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Hidden/HiddenJs.js
<s> [webpack.Progress] 68% building 1077/1097 modules 20 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Hidden/HiddenJs.js
<s> [webpack.Progress] 68% building 1077/1098 modules 21 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/CircularProgress/CircularProgress.js
<s> [webpack.Progress] 68% building 1077/1099 modules 22 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Chip/Chip.js
<s> [webpack.Progress] 68% building 1077/1100 modules 23 active /home/tanzeeltasleem/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 1078/1100 modules 22 active /home/tanzeeltasleem/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 1079/1100 modules 21 active /home/tanzeeltasleem/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 1080/1100 modules 20 active /home/tanzeeltasleem/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 1080/1101 modules 21 active /home/tanzeeltasleem/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1080/1102 modules 22 active /home/tanzeeltasleem/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 1080/1103 modules 23 active /home/tanzeeltasleem/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1081/1103 modules 22 active /home/tanzeeltasleem/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1081/1104 modules 23 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Checkbox/Checkbox.js
<s> [webpack.Progress] 68% building 1082/1104 modules 22 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/Checkbox/Checkbox.js
<s> [webpack.Progress] 68% building 1082/1105 modules 23 active /home/tanzeeltasleem/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1082/1106 modules 24 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/styles/esm/getStylesCreator/index.js
<s> [webpack.Progress] 68% building 1083/1106 modules 23 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/styles/esm/getStylesCreator/index.js
<s> [webpack.Progress] 68% building 1084/1106 modules 22 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/styles/esm/getStylesCreator/index.js
<s> [webpack.Progress] 68% building 1085/1106 modules 21 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/styles/esm/getStylesCreator/index.js
<s> [webpack.Progress] 68% building 1086/1106 modules 20 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/styles/esm/getStylesCreator/index.js
<s> [webpack.Progress] 68% building 1087/1106 modules 19 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/styles/esm/getStylesCreator/index.js
<s> [webpack.Progress] 69% building 1088/1106 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/styles/esm/getStylesCreator/index.js
<s> [webpack.Progress] 69% building 1089/1106 modules 17 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/styles/esm/getStylesCreator/index.js
<s> [webpack.Progress] 69% building 1090/1106 modules 16 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/styles/esm/getStylesCreator/index.js
<s> [webpack.Progress] 69% building 1091/1106 modules 15 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/styles/esm/getStylesCreator/index.js
<s> [webpack.Progress] 69% building 1091/1107 modules 16 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 1092/1107 modules 15 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 1093/1107 modules 14 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 1094/1107 modules 13 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 1095/1107 modules 12 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 1096/1107 modules 11 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 1097/1107 modules 10 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 1097/1108 modules 11 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 69% building 1097/1109 modules 12 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 69% building 1097/1110 modules 13 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 1097/1111 modules 14 active /home/tanzeeltasleem/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
